2008_cases_total,2013_cases_total,2018_cases_total,2008_pop_total,2013_pop_total,2018_pop_total,2008_proportion,2013_proportion,2018_proportion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593,619,763,172684,179030,181779,0.003434018,0.003457521,0.004197405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,594,773,340435,344062,355955,0.001583268,0.001726433,0.002171623,,,,2008_cases_total,2013_cases_total,2018_cases_total,2008_incidence,2013_incidence,2018_incidence,,,,,,,,,,,,,,,,,,,,,,,,
2436,2508,2804,715507,751845,808963,0.003404579,0.003335794,0.003466166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
659,767,805,282840,290910,298132,0.002329939,0.002636554,0.002700146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1720,1712,1886,1108301,1097895,1201060,0.001551925,0.001559348,0.00157028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,398,440,190809,204374,202811,0.001561771,0.00194741,0.002169508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612,701,732,197354,215037,223384,0.003101027,0.003259904,0.003276869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556,614,742,215881,224197,231133,0.002575493,0.002738663,0.003210273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
768,849,862,162817,170918,178603,0.004716952,0.004967294,0.004826347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,276,281,156272,158715,161657,0.001599775,0.001738966,0.001738248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
615,622,633,134925,136936,141873,0.004558088,0.004542268,0.004461737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569,505,605,228366,193835,187282,0.002491614,0.002605309,0.003230423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
735,835,889,215176,227792,234552,0.003415808,0.003665625,0.003790204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729,1840,2067,325029,341459,358377,0.005319525,0.005388641,0.005767669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1184,1198,1423,256862,260958,283346,0.004609479,0.004590777,0.005022128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,531,618,222929,230489,240449,0.00201858,0.002303798,0.002570192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,475,538,285659,248591,231351,0.001823853,0.001910769,0.002325471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,466,577,197555,201921,219312,0.002277847,0.002307833,0.002630955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2553,2738,2932,536882,559262,598628,0.004755235,0.004895738,0.004897866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,172,184,152446,151445,166368,0.001023313,0.001135726,0.001105982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2360,2491,2757,794046,848562,903816,0.00297212,0.002935555,0.0030504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,548,619,248303,239309,223971,0.002070052,0.002289926,0.002763751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2251,2415,307509,342059,339861,0.006559158,0.006580736,0.007105846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1372,1474,1516,457236,493515,522318,0.003000639,0.002986738,0.002902446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,485,527,142679,144674,152610,0.003188977,0.003352365,0.003453247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2560,2652,2987,310630,312142,342200,0.008241316,0.008496133,0.008728814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,146,169,160803,165785,166687,0.000740036,0.000880659,0.001013876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1442,1571,1728,239744,252117,264037,0.006014749,0.006231234,0.006544537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2718,3061,3237,559135,605974,636832,0.00486108,0.005051372,0.005082973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1170,1266,1414,196246,202851,212083,0.005961905,0.006241034,0.006667201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
