local_authority_area,2008_cases_total,2013_cases_total,2018_cases_total,2008_pop_total,2013_pop_total,2018_pop_total,total_budget,clean_air,clean_environ,health_training,school_awareness,media_awareness,sub_counselling,region,local_authority_type,,2008_proportion,2013_proportion,2018_proportion,if_increase,clean_air_proportion,clean_env_proportion,health_proportion,school_proportion,media_proportion,sub_proportion,,,,,,,,,,,,,GAP_08_18,mean_cases_proportion,,
Derbyshire,3691,3905,4222,763335,787700,842279,580000,157000,112000,38000,134000,78000,61000,East Midlands,non_metropolitan_county,,0.004835361,0.004957471,0.005012591,1,0.270689655,0.193103448,0.065517241,0.231034483,0.134482759,0.105172414,,,,,,,,,,,,,0.00017723,0.004935141,,
Devon,1428,1536,1789,751957,814287,865781,580000,76000,86000,88000,178000,102000,50000,South West,non_metropolitan_county,,0.001899045,0.001886313,0.002066342,1,0.131034483,0.148275862,0.151724138,0.306896552,0.175862069,0.086206897,,,,,,,,,,,,,0.000167297,0.001950567,,
Doncaster,1073,1202,1323,291298,310134,325703,200000,53000,67000,14000,39000,8000,19000,Yorkshire and the Humber,metropolitan_borough,,0.003683513,0.003875744,0.004061983,1,0.265,0.335,0.07,0.195,0.04,0.095,,,,,,,,,,,,,0.00037847,0.003873747,,
Dorset,1118,1258,1524,408602,439944,505184,310000,70000,58000,18000,77000,50000,37000,South West,non_metropolitan_county,,0.002736159,0.002859455,0.003016723,1,0.225806452,0.187096774,0.058064516,0.248387097,0.161290323,0.119354839,,,,,,,,,,,,,0.000280564,0.002870779,,
Dudley,1556,1701,1847,308415,326722,330357,260000,52000,65000,23000,52000,53000,15000,West Midlands,metropolitan_borough,,0.00504515,0.005206261,0.005590921,1,0.2,0.25,0.088461538,0.2,0.203846154,0.057692308,,,,,,,,,,,,,0.000545771,0.005280777,,
Durham,837,951,1151,508487,539641,561197,411000,108000,65000,23000,130000,57000,28000,North East,unitary_authority,,0.00164606,0.001762283,0.002050973,1,0.262773723,0.158150852,0.055961071,0.316301703,0.138686131,0.068126521,,,,,,,,,,,,,0.000404913,0.001819772,,
Ealing,1156,1258,1359,314255,315880,306754,250000,48000,78000,24000,54000,26000,20000,London,london_borough,,0.003678541,0.003982525,0.00443026,1,0.192,0.312,0.096,0.216,0.104,0.08,,,,,,,,,,,,,0.000751719,0.004030442,,
East Riding of Yorkshire,976,1036,1162,338421,343909,374556,269000,89000,39000,5000,79000,20000,37000,Yorkshire and the Humber,unitary_authority,,0.002883982,0.003012425,0.00310234,1,0.330855019,0.144981413,0.018587361,0.293680297,0.074349442,0.137546468,,,,,,,,,,,,,0.000218358,0.002999582,,
East Sussex,1533,1713,1938,514630,565376,604630,449000,94000,79000,54000,110000,84000,28000,South East,non_metropolitan_county,,0.002978839,0.003029842,0.003205266,1,0.20935412,0.175946548,0.120267261,0.244988864,0.187082405,0.062360802,,,,,,,,,,,,,0.000226427,0.003071316,,
Enfield,658,696,880,290996,282047,300205,249000,63000,68000,17000,57000,28000,16000,London,london_borough,,0.002261199,0.002467674,0.00293133,1,0.253012048,0.273092369,0.068273092,0.228915663,0.112449799,0.064257028,,,,,,,,,,,,,0.000670131,0.002553401,,
Essex,2749,2889,3218,1397082,1470524,1541363,1070000,297000,270000,47000,284000,75000,97000,East of England,non_metropolitan_county,,0.001967673,0.001964606,0.002087763,1,0.277570093,0.252336449,0.043925234,0.265420561,0.070093458,0.090654206,,,,,,,,,,,,,0.00012009,0.002006681,,
Gateshead,418,470,623,191211,202469,216686,131000,38000,17000,19000,21000,27000,9000,North East,metropolitan_borough,,0.002186067,0.002321343,0.002875128,1,0.290076336,0.129770992,0.145038168,0.160305344,0.20610687,0.06870229,,,,,,,,,,,,,0.000689061,0.002460846,,
Gloucestershire,1118,1253,1461,590248,640321,679014,459000,49000,93000,20000,139000,115000,43000,South West,non_metropolitan_county,,0.001894119,0.001956831,0.002151649,1,0.106753813,0.202614379,0.043572985,0.302832244,0.250544662,0.093681917,,,,,,,,,,,,,0.00025753,0.002000866,,
Greenwich,492,645,760,225245,254710,271934,179000,48000,63000,6000,41000,10000,11000,London,london_borough,,0.002184288,0.002532292,0.002794796,1,0.268156425,0.351955307,0.033519553,0.229050279,0.055865922,0.061452514,,,,,,,,,,,,,0.000610508,0.002503792,,
Hackney,916,938,1072,214270,205973,202667,169000,27000,45000,20000,43000,22000,12000,London,london_borough,,0.00427498,0.004553995,0.005289465,1,0.159763314,0.266272189,0.118343195,0.25443787,0.130177515,0.071005917,,,,,,,,,,,,,0.001014485,0.004706147,,
Halton,405,441,486,119318,124707,133832,99000,31000,20000,7000,21000,10000,10000,North West,unitary_authority,,0.003394291,0.003536289,0.003631418,1,0.313131313,0.202020202,0.070707071,0.212121212,0.101010101,0.101010101,,,,,,,,,,,,,0.000237127,0.003520666,,
Hammersmith and Fulham,518,532,493,169764,168920,146668,121000,28000,26000,13000,36000,14000,4000,London,london_borough,,0.003051295,0.00314942,0.003361333,1,0.231404959,0.214876033,0.107438017,0.297520661,0.115702479,0.033057851,,,,,,,,,,,,,0.000310038,0.003187349,,
Hampshire,2946,3247,3536,1292464,1398789,1457991,1120000,187000,253000,122000,266000,203000,89000,South East,non_metropolitan_county,,0.002279367,0.002321294,0.002425255,1,0.166964286,0.225892857,0.108928571,0.2375,0.18125,0.079464286,,,,,,,,,,,,,0.000145888,0.002341972,,
Haringey,514,604,662,226856,230112,226315,181000,37000,29000,13000,35000,52000,15000,London,london_borough,,0.002265754,0.002624809,0.002925126,1,0.20441989,0.160220994,0.071823204,0.193370166,0.287292818,0.082872928,,,,,,,,,,,,,0.000659372,0.00260523,,
Harrow,747,834,954,226957,234925,236948,191000,43000,36000,4000,62000,17000,29000,London,london_borough,,0.003291372,0.003550069,0.0040262,1,0.22513089,0.188481675,0.020942408,0.32460733,0.089005236,0.151832461,,,,,,,,,,,,,0.000734828,0.003622547,,
Hartlepool,290,317,329,91427,96193,96151,89000,37000,14000,7000,17000,7000,7000,North East,unitary_authority,,0.00317193,0.003295458,0.003421701,1,0.415730337,0.157303371,0.078651685,0.191011236,0.078651685,0.078651685,,,,,,,,,,,,,0.000249771,0.003296363,,
Havering,661,750,854,233904,258435,260498,211000,45000,38000,32000,72000,16000,8000,London,london_borough,,0.002825946,0.002902084,0.003278336,1,0.213270142,0.180094787,0.151658768,0.341232227,0.075829384,0.037914692,,,,,,,,,,,,,0.00045239,0.003002122,,
Herefordshire,406,413,502,180337,184964,205470,120000,4000,51000,13000,42000,6000,4000,West Midlands,unitary_authority,,0.002251341,0.002232867,0.002443179,1,0.033333333,0.425,0.108333333,0.35,0.05,0.033333333,,,,,,,,,,,,,0.000191838,0.002309129,,
Hertfordshire,3456,3589,3870,1091385,1101241,1175458,890000,239000,246000,102000,180000,43000,80000,East of England,non_metropolitan_county,,0.003166619,0.00325905,0.003292334,1,0.268539326,0.276404494,0.114606742,0.202247191,0.048314607,0.08988764,,,,,,,,,,,,,0.000125715,0.003239334,,
Hillingdon,602,711,812,259882,260998,292941,209000,50000,61000,18000,62000,9000,9000,London,london_borough,,0.002316436,0.002724159,0.002771889,1,0.23923445,0.291866029,0.086124402,0.296650718,0.043062201,0.043062201,,,,,,,,,,,,,0.000455453,0.002604161,,
Hounslow,486,573,618,231790,252492,240697,190000,48000,63000,8000,40000,22000,9000,London,london_borough,,0.002096725,0.002269379,0.002567543,1,0.252631579,0.331578947,0.042105263,0.210526316,0.115789474,0.047368421,,,,,,,,,,,,,0.000470818,0.002311216,,
Isle of Wight,356,415,510,141168,157077,170539,120000,24000,33000,9000,24000,22000,8000,South East,unitary_authority,,0.002521818,0.002642016,0.002990518,1,0.2,0.275,0.075,0.2,0.183333333,0.066666667,,,,,,,,,,,,,0.0004687,0.002718117,,
Isles of Scilly,5,1,4,2200,2385,2440,2000,0,0,0,2000,0,0,South West,unitary_authority,,0.002272727,0.000419287,0.001639344,1,0,0,0,1,0,0,,,,,,,,,,,,,-0.000633383,0.001443786,,
Islington,509,509,580,189802,177883,171105,140000,34000,45000,13000,27000,19000,2000,London,london_borough,,0.002681742,0.002861431,0.003389731,1,0.242857143,0.321428571,0.092857143,0.192857143,0.135714286,0.014285714,,,,,,,,,,,,,0.000707989,0.002977635,,
Kensington and Chelsea,298,287,386,172282,153718,151595,130000,33000,42000,10000,20000,19000,6000,London,london_borough,,0.001729722,0.001867055,0.002546258,1,0.253846154,0.323076923,0.076923077,0.153846154,0.146153846,0.046153846,,,,,,,,,,,,,0.000816536,0.002047678,,
Kent,3356,3703,4063,1411380,1528154,1623387,1170000,278000,333000,84000,291000,121000,63000,South East,non_metropolitan_county,,0.002377815,0.002423185,0.002502792,1,0.237606838,0.284615385,0.071794872,0.248717949,0.103418803,0.053846154,,,,,,,,,,,,,0.000124977,0.002434597,,
Kingston upon Hull,575,646,676,262903,282770,270387,200000,23000,50000,23000,63000,26000,15000,Yorkshire and the Humber,unitary_authority,,0.002187118,0.002284542,0.00250012,1,0.115,0.25,0.115,0.315,0.13,0.075,,,,,,,,,,,,,0.000313002,0.002323927,,
Kingston upon Thames,269,271,394,165737,163238,164622,139000,32000,39000,13000,21000,28000,6000,London,london_borough,,0.001623053,0.001660153,0.002393362,1,0.230215827,0.28057554,0.09352518,0.151079137,0.201438849,0.043165468,,,,,,,,,,,,,0.000770309,0.001892189,,
Kirklees,1504,1777,1854,406387,447296,445712,330000,19000,136000,51000,69000,34000,21000,Yorkshire and the Humber,metropolitan_borough,,0.003700906,0.003972761,0.004159637,1,0.057575758,0.412121212,0.154545455,0.209090909,0.103030303,0.063636364,,,,,,,,,,,,,0.000458731,0.003944435,,
Knowsley,517,559,607,150734,145162,153911,120000,17000,33000,13000,32000,21000,4000,North West,metropolitan_borough,,0.003429883,0.00385087,0.003943838,1,0.141666667,0.275,0.108333333,0.266666667,0.175,0.033333333,,,,,,,,,,,,,0.000513955,0.00374153,,
Lambeth,845,839,992,283343,268978,264816,260000,58000,111000,32000,16000,15000,28000,London,london_borough,,0.002982251,0.003119214,0.003745997,1,0.223076923,0.426923077,0.123076923,0.061538462,0.057692308,0.107692308,,,,,,,,,,,,,0.000763746,0.003282487,,
Lancashire,4199,4419,5032,1173146,1208809,1267187,800000,180000,292000,41000,163000,33000,91000,North West,non_metropolitan_county,,0.003579265,0.003655664,0.003971,1,0.225,0.365,0.05125,0.20375,0.04125,0.11375,,,,,,,,,,,,,0.000391735,0.00373531,,
Leeds,1751,1891,2014,784682,770522,751399,550000,119000,172000,22000,163000,63000,11000,Yorkshire and the Humber,metropolitan_borough,,0.002231477,0.00245418,0.002680334,1,0.216363636,0.312727273,0.04,0.296363636,0.114545455,0.02,,,,,,,,,,,,,0.000448857,0.00245533,,
Leicester,988,967,1075,305898,295864,306820,241000,63000,95000,14000,34000,15000,20000,East Midlands,unitary_authority,,0.003229835,0.003268394,0.003503683,1,0.261410788,0.394190871,0.058091286,0.141078838,0.062240664,0.082987552,,,,,,,,,,,,,0.000273848,0.003333971,,
Leicestershire,2160,2423,2620,645930,703305,727710,459000,122000,28000,67000,139000,26000,77000,East Midlands,non_metropolitan_county,,0.003344016,0.003445162,0.003600335,1,0.265795207,0.061002179,0.145969499,0.302832244,0.05664488,0.167755991,,,,,,,,,,,,,0.000256319,0.003463171,,
Lewisham,514,556,742,263809,274404,283014,180000,26000,55000,30000,44000,6000,19000,London,london_borough,,0.001948379,0.00202621,0.002621778,1,0.144444444,0.305555556,0.166666667,0.244444444,0.033333333,0.105555556,,,,,,,,,,,,,0.000673399,0.002198789,,
Lincolnshire,2015,2162,2431,700404,758073,815848,491000,117000,61000,45000,151000,77000,40000,East Midlands,non_metropolitan_county,,0.002876911,0.002851968,0.002979722,1,0.238289206,0.124236253,0.091649695,0.307535642,0.156822811,0.081466395,,,,,,,,,,,,,0.000102811,0.002902867,,
Liverpool,1372,1601,1812,444146,463932,478103,310000,91000,44000,37000,60000,66000,12000,North West,metropolitan_borough,,0.003089074,0.003450937,0.003789978,1,0.293548387,0.141935484,0.119354839,0.193548387,0.212903226,0.038709677,,,,,,,,,,,,,0.000700904,0.00344333,,
Luton,494,563,547,191816,207151,198272,140000,52000,9000,15000,32000,14000,18000,East of England,unitary_authority,,0.002575385,0.002717824,0.002758836,1,0.371428571,0.064285714,0.107142857,0.228571429,0.1,0.128571429,,,,,,,,,,,,,0.000183451,0.002684015,,
Manchester,1778,1845,1870,476468,468012,456648,439000,149000,69000,55000,107000,28000,31000,North West,metropolitan_borough,,0.003731625,0.003942207,0.004095058,1,0.339407745,0.157175399,0.125284738,0.243735763,0.063781321,0.070615034,,,,,,,,,,,,,0.000363433,0.003922963,,
Medway,982,1081,1120,255251,283858,279620,190000,49000,33000,10000,51000,33000,14000,South East,unitary_authority,,0.003847194,0.003808242,0.004005436,1,0.257894737,0.173684211,0.052631579,0.268421053,0.173684211,0.073684211,,,,,,,,,,,,,0.000158242,0.003886957,,
Merton,332,318,412,204200,182584,178733,160000,38000,55000,8000,30000,23000,6000,London,london_borough,,0.001625857,0.001741664,0.002305114,1,0.2375,0.34375,0.05,0.1875,0.14375,0.0375,,,,,,,,,,,,,0.000679257,0.001890878,,
Middlesbrough,229,230,253,141067,136026,135402,101000,19000,33000,10000,17000,13000,9000,North East,unitary_authority,,0.001623342,0.001690853,0.00186851,1,0.188118812,0.326732673,0.099009901,0.168316832,0.128712871,0.089108911,,,,,,,,,,,,,0.000245168,0.001727568,,
Milton Keynes,839,869,867,234508,246600,252016,210000,29000,53000,23000,77000,9000,19000,South East,unitary_authority,,0.003577703,0.003523925,0.003440258,1,0.138095238,0.252380952,0.10952381,0.366666667,0.042857143,0.09047619,,,,,,,,,,,,,-0.000137445,0.003513962,,
Newcastle upon Tyne,483,491,580,279718,270928,280311,220000,14000,26000,20000,112000,27000,21000,North East,metropolitan_borough,,0.001726739,0.00181229,0.00206913,1,0.063636364,0.118181818,0.090909091,0.509090909,0.122727273,0.095454545,,,,,,,,,,,,,0.000342391,0.001869386,,
Newham,568,669,710,244074,241099,237261,200000,31000,45000,22000,54000,31000,17000,London,london_borough,,0.002327163,0.002774794,0.002992485,1,0.155,0.225,0.11,0.27,0.155,0.085,,,,,,,,,,,,,0.000665322,0.002698147,,
Norfolk,2483,2917,3058,853151,953390,971906,619000,142000,139000,98000,112000,87000,41000,East of England,non_metropolitan_county,,0.002910387,0.003059608,0.003146395,1,0.229402262,0.224555735,0.158319871,0.180936995,0.140549273,0.066235864,,,,,,,,,,,,,0.000236008,0.003038797,,
North East Lincolnshire,393,395,456,158286,162232,168754,110000,25000,14000,7000,32000,25000,7000,Yorkshire and the Humber,unitary_authority,,0.002482848,0.002434785,0.002702158,1,0.227272727,0.127272727,0.063636364,0.290909091,0.227272727,0.063636364,,,,,,,,,,,,,0.00021931,0.00253993,,
North Lincolnshire,255,285,340,161608,166070,183030,141000,34000,37000,17000,34000,8000,11000,Yorkshire and the Humber,unitary_authority,,0.001577892,0.001716144,0.001857619,1,0.241134752,0.262411348,0.120567376,0.241134752,0.056737589,0.078014184,,,,,,,,,,,,,0.000279727,0.001717218,,
North Somerset,773,824,833,208429,217790,218624,160000,26000,32000,24000,50000,9000,19000,South West,unitary_authority,,0.003708697,0.003783461,0.003810195,1,0.1625,0.2,0.15,0.3125,0.05625,0.11875,,,,,,,,,,,,,0.000101498,0.003767451,,
North Tyneside,619,703,771,197354,206800,218769,150000,43000,51000,15000,22000,12000,7000,North East,metropolitan_borough,,0.003136496,0.00339942,0.003524265,1,0.286666667,0.34,0.1,0.146666667,0.08,0.046666667,,,,,,,,,,,,,0.000387769,0.003353394,,
North Yorkshire,2117,2339,2607,597599,649891,676178,489000,57000,141000,11000,109000,108000,63000,Yorkshire and the Humber,non_metropolitan_county,,0.003542509,0.003599065,0.003855494,1,0.116564417,0.288343558,0.022494888,0.222903885,0.220858896,0.128834356,,,,,,,,,,,,,0.000312985,0.003665689,,
Northamptonshire,3050,3213,3501,683890,716111,751413,590000,234000,79000,87000,34000,71000,85000,East Midlands,non_metropolitan_county,,0.004459782,0.004486735,0.004659222,1,0.396610169,0.133898305,0.147457627,0.057627119,0.120338983,0.144067797,,,,,,,,,,,,,0.00019944,0.004535246,,
Northumberland,1011,1082,1286,313047,327534,351792,240000,65000,65000,21000,40000,26000,23000,North East,unitary_authority,,0.003229547,0.003303474,0.003655569,1,0.270833333,0.270833333,0.0875,0.166666667,0.108333333,0.095833333,,,,,,,,,,,,,0.000426022,0.003396197,,
Nottingham,2098,2226,2080,298648,310011,292387,221000,45000,42000,23000,82000,22000,7000,East Midlands,unitary_authority,,0.007024993,0.00718039,0.007113859,1,0.20361991,0.190045249,0.104072398,0.371040724,0.099547511,0.031674208,,,,,,,,,,,,,8.8866E-05,0.007106414,,
Nottinghamshire,5065,5582,5745,778640,862292,870182,529000,134000,126000,70000,166000,13000,20000,East Midlands,non_metropolitan_county,,0.006504932,0.006473445,0.006602067,1,0.253308129,0.238185255,0.132325142,0.313799622,0.024574669,0.037807183,,,,,,,,,,,,,9.7135E-05,0.006526815,,
Oldham,680,721,844,219707,213764,224711,180000,23000,62000,18000,38000,21000,18000,North West,metropolitan_borough,,0.003095031,0.003372879,0.003755935,1,0.127777778,0.344444444,0.1,0.211111111,0.116666667,0.1,,,,,,,,,,,,,0.000660904,0.003407948,,
Oxfordshire,987,1014,1293,639889,641446,696312,559000,100000,254000,61000,3000,107000,34000,South East,non_metropolitan_county,,0.001542455,0.001580803,0.001856926,1,0.178890877,0.454382826,0.109123435,0.005366726,0.191413238,0.060822898,,,,,,,,,,,,,0.000314471,0.001660061,,
Peterborough,416,440,505,170973,189028,195373,130000,18000,53000,11000,22000,19000,7000,East of England,unitary_authority,,0.002433133,0.002327697,0.002584799,1,0.138461538,0.407692308,0.084615385,0.169230769,0.146153846,0.053846154,,,,,,,,,,,,,0.000151666,0.002448543,,
Plymouth,706,752,761,257365,253227,264370,209000,31000,56000,7000,57000,39000,19000,South West,unitary_authority,,0.002743186,0.002969668,0.002878541,1,0.148325359,0.267942584,0.033492823,0.272727273,0.186602871,0.090909091,,,,,,,,,,,,,0.000135355,0.002863798,,
Poole,478,533,578,141672,152245,161802,100000,16000,20000,15000,38000,6000,5000,South West,unitary_authority,,0.003373991,0.003500936,0.003572267,1,0.16,0.2,0.15,0.38,0.06,0.05,,,,,,,,,,,,,0.000198276,0.003482398,,
Portsmouth,586,589,639,200777,197457,202287,162000,34000,22000,24000,41000,27000,14000,South East,unitary_authority,,0.002918661,0.002982928,0.003158878,1,0.209876543,0.135802469,0.148148148,0.25308642,0.166666667,0.086419753,,,,,,,,,,,,,0.000240217,0.003020156,,
